[4:27 PM - Apr 26 2025]: 
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
{Attempting to read from open socket...}
